ProductNo.,ProdName,ProdType,ProdDescription,SellerID,OrderID
1,TV,Gaming,xyz,1544546572,0591-0783
2,Bag,Household,xyz,1444713361,68094-761
3,Chair,Study,xyz,1527537382,59630-950
4,Chair,Electronic,xyz,923487484,65174-880
5,Diningtable,Household,xyz,1007944102,31722-214
6,Laptop,Household,xyz,1347701095,59779-046
7,Bedframe,Gaming,xyz,232725756,63629-1706
8,Bag,Electronic,xyz,1959742221,63323-462
9,Book,Electronic,xyz,735600562,68151-4504
10,Mirror,Gaming,xyz,1433873273,52125-448
11,Light,Gaming,xyz,437321150,36987-1955
12,TV,Study,xyz,1627075747,61957-1440
13,TV,Electronic,xyz,133996964,0615-7738
14,Table,Household,xyz,969426380,49643-438
15,Table,Electronic,xyz,2104518210,55154-5066
16,TV,Gaming,xyz,1408341166,24286-1526
17,Light,Furniture,xyz,1469937239,49967-700
18,Waterfilter,Study,xyz,1427731853,0096-0737
19,Diningtable,Furniture,xyz,105812617,0955-1006
20,Table,Electronic,xyz,725475552,62802-646
21,Waterfilter,Gaming,xyz,383311268,68788-9896
22,Diningtable,Electronic,xyz,219920273,21695-564
23,Light,Furniture,xyz,1315983192,46708-034
24,Laptop,Gaming,xyz,862575915,64117-236
25,Bedframe,Household,xyz,910375690,0363-0707
26,Waterfilter,Household,xyz,1477882944,51393-4001
27,Waterfilter,Study,xyz,904916316,59667-0075
28,Mirror,Gaming,xyz,199878005,45567-0555
29,Bag,Electronic,xyz,258875186,0067-6066
30,Laptop,Study,xyz,1179449517,0074-6215
31,Light,Electronic,xyz,1460686012,41520-479
32,Chair,Electronic,xyz,1631894862,57896-424
33,Light,Electronic,xyz,1411940660,51138-035
34,Bag,Gaming,xyz,1963282612,54868-5291
35,Waterfilter,Study,xyz,598884041,21695-461
36,Chair,Electronic,xyz,1936073285,43419-903
37,Bedframe,Furniture,xyz,1515491382,54868-4780
38,Book,Gaming,xyz,1091386056,42821-001
39,Bedframe,Electronic,xyz,1244345342,54218-600
40,Bag,Household,xyz,132903652,59762-0278
41,Light,Study,xyz,702919195,55154-2388
42,Light,Electronic,xyz,1379162017,58443-0015
43,Book,Electronic,xyz,1172078270,59762-5012
44,Bedframe,Gaming,xyz,469129484,55289-624
45,Book,Household,xyz,1137767758,36987-2195
46,Chair,Gaming,xyz,1164306111,0378-6203
47,Light,Electronic,xyz,2108572856,54575-190
